"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","相机贴纸_字段对照_Android_PRE","00633_""贴纸icon AB"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00632_""VIP banner图"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00008_""贴纸包id"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00626_""上架时间"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00604_Response data获取","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00031_""素材部分-11"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00040_""解锁类型"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00039_""分类部分-1"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00634_""贴纸icon AB-tid"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00033_""贴纸分类名称"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00615_""详情部分-5"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00625_""详情部分-8"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00621_""zip链接"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00012_""black_icon"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00027_""素材部分-7"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00612_""详情部分-2"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00614_""详情部分-4"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00603_Response data获取","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00026_""素材部分-6"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00006_""公共部分-4"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00018_""素材部分-2"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00029_""素材部分-9"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00025_""素材部分-5"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00043_""分类包含的贴纸包列表"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00617_""贴纸icon+json  zip包MD5"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00016_""解锁类型"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00038_""主题贴纸类型"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00030_""素材部分-10"":2组数据比较","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00631_""是否VIP使用"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00001_Response data获取","0","0","1","0","0"
"","相机贴纸_字段对照_Android_PRE","00015_""下架时间"":2组数据比较","1","0","0","0","0"
"","相机贴纸_字段对照_Android_PRE","00622_""zip MD5"":2组数据比较","1","0","0","0","0"
